Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
processed 4 images, 200 texts in 0.01s
using llava for generation

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:01<00:02,  1.22s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:05<00:02,  2.84s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:27<00:00, 11.66s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:27<00:00,  9.12s/it]

generating response:   0%|          | 0/800 [00:00<?, ?it/s]
generating response:   0%|          | 1/800 [00:07<1:35:27,  7.17s/it]
generating response:   0%|          | 2/800 [00:13<1:26:35,  6.51s/it]
generating response:   0%|          | 3/800 [00:19<1:23:21,  6.28s/it]
generating response:   0%|          | 4/800 [00:20<59:29,  4.48s/it]  
generating response:   1%|          | 5/800 [00:27<1:09:55,  5.28s/it]
generating response:   1%|          | 6/800 [00:32<1:06:56,  5.06s/it]
generating response:   1%|          | 7/800 [00:37<1:09:18,  5.24s/it]
generating response:   1%|          | 8/800 [00:43<1:10:35,  5.35s/it]
generating response:   1%|          | 9/800 [00:56<1:43:20,  7.84s/it]
generating response:   1%|▏         | 10/800 [01:12<2:13:51, 10.17s/it]
generating response:   1%|▏         | 11/800 [01:32<2:54:31, 13.27s/it]
generating response:   2%|▏         | 12/800 [01:36<2:16:42, 10.41s/it]
generating response:   2%|▏         | 13/800 [01:37<1:40:09,  7.64s/it]
generating response:   2%|▏         | 14/800 [01:40<1:21:50,  6.25s/it]
generating response:   2%|▏         | 15/800 [01:41<1:00:46,  4.65s/it]
generating response:   2%|▏         | 16/800 [01:42<46:05,  3.53s/it]  
generating response:   2%|▏         | 17/800 [01:47<51:13,  3.93s/it]
generating response:   2%|▏         | 18/800 [01:52<54:46,  4.20s/it]
generating response:   2%|▏         | 19/800 [01:57<57:13,  4.40s/it]
generating response:   2%|▎         | 20/800 [02:01<56:59,  4.38s/it]
generating response:   3%|▎         | 21/800 [02:02<42:27,  3.27s/it]
generating response:   3%|▎         | 22/800 [02:02<32:16,  2.49s/it]
generating response:   3%|▎         | 23/800 [02:03<25:08,  1.94s/it]
generating response:   3%|▎         | 24/800 [02:04<21:00,  1.62s/it]
generating response:   3%|▎         | 25/800 [02:05<19:21,  1.50s/it]
generating response:   3%|▎         | 26/800 [02:06<18:11,  1.41s/it]
generating response:   3%|▎         | 27/800 [02:07<17:22,  1.35s/it]
generating response:   4%|▎         | 28/800 [02:09<16:47,  1.30s/it]
generating response:   4%|▎         | 29/800 [02:15<37:11,  2.89s/it]
generating response:   4%|▍         | 30/800 [02:23<54:35,  4.25s/it]
generating response:   4%|▍         | 31/800 [02:24<43:13,  3.37s/it]
generating response:   4%|▍         | 32/800 [02:25<34:01,  2.66s/it]
generating response:   4%|▍         | 33/800 [02:28<36:58,  2.89s/it]
generating response:   4%|▍         | 34/800 [02:32<38:59,  3.05s/it]
generating response:   4%|▍         | 35/800 [02:35<40:23,  3.17s/it]
generating response:   4%|▍         | 36/800 [02:40<45:31,  3.58s/it]
generating response:   5%|▍         | 37/800 [03:09<2:23:35, 11.29s/it]
generating response:   5%|▍         | 38/800 [03:36<3:21:06, 15.84s/it]
generating response:   5%|▍         | 39/800 [04:04<4:10:30, 19.75s/it]
generating response:   5%|▌         | 40/800 [04:15<3:37:01, 17.13s/it]
generating response:   5%|▌         | 41/800 [04:18<2:42:29, 12.85s/it]
generating response:   5%|▌         | 42/800 [04:21<2:04:20,  9.84s/it]
generating response:   5%|▌         | 43/800 [04:24<1:37:39,  7.74s/it]
generating response:   6%|▌         | 44/800 [04:26<1:15:05,  5.96s/it]
generating response:   6%|▌         | 45/800 [04:28<1:02:48,  4.99s/it]
generating response:   6%|▌         | 46/800 [04:33<1:00:22,  4.80s/it]
generating response:   6%|▌         | 47/800 [04:35<50:25,  4.02s/it]  
generating response:   6%|▌         | 48/800 [04:37<43:52,  3.50s/it]
generating response:   6%|▌         | 49/800 [04:42<47:13,  3.77s/it]
generating response:   6%|▋         | 50/800 [04:50<1:05:23,  5.23s/it]
generating response:   6%|▋         | 51/800 [04:59<1:16:36,  6.14s/it]
generating response:   6%|▋         | 52/800 [05:03<1:09:49,  5.60s/it]
generating response:   7%|▋         | 53/800 [05:13<1:24:59,  6.83s/it]
generating response:   7%|▋         | 54/800 [05:22<1:35:32,  7.68s/it]
generating response:   7%|▋         | 55/800 [05:30<1:37:06,  7.82s/it]
generating response:   7%|▋         | 56/800 [05:41<1:46:22,  8.58s/it]
generating response:   7%|▋         | 57/800 [05:46<1:34:12,  7.61s/it]
generating response:   7%|▋         | 58/800 [05:52<1:27:17,  7.06s/it]
generating response:   7%|▋         | 59/800 [05:58<1:22:25,  6.67s/it]
generating response:   8%|▊         | 60/800 [06:03<1:17:10,  6.26s/it]
generating response:   8%|▊         | 61/800 [06:07<1:07:16,  5.46s/it]
generating response:   8%|▊         | 62/800 [06:10<59:18,  4.82s/it]  
generating response:   8%|▊         | 63/800 [06:14<57:34,  4.69s/it]
generating response:   8%|▊         | 64/800 [06:20<1:01:34,  5.02s/it]
generating response:   8%|▊         | 65/800 [06:27<1:07:31,  5.51s/it]
generating response:   8%|▊         | 66/800 [06:34<1:14:04,  6.06s/it]
generating response:   8%|▊         | 67/800 [06:40<1:12:22,  5.92s/it]
generating response:   8%|▊         | 68/800 [06:47<1:18:35,  6.44s/it]
generating response:   9%|▊         | 69/800 [06:48<58:57,  4.84s/it]  
generating response:   9%|▉         | 70/800 [06:49<45:00,  3.70s/it]
generating response:   9%|▉         | 71/800 [06:54<49:05,  4.04s/it]
generating response:   9%|▉         | 72/800 [06:55<38:06,  3.14s/it]
generating response:   9%|▉         | 73/800 [06:57<32:48,  2.71s/it]
generating response:   9%|▉         | 74/800 [06:59<29:04,  2.40s/it]
generating response:   9%|▉         | 75/800 [07:00<26:27,  2.19s/it]
generating response:  10%|▉         | 76/800 [07:03<29:20,  2.43s/it]
generating response:  10%|▉         | 77/800 [07:09<41:11,  3.42s/it]
generating response:  10%|▉         | 78/800 [07:15<49:26,  4.11s/it]
generating response:  10%|▉         | 79/800 [07:21<55:11,  4.59s/it]
generating response:  10%|█         | 80/800 [07:28<1:04:54,  5.41s/it]
generating response:  10%|█         | 81/800 [07:35<1:10:29,  5.88s/it]
generating response:  10%|█         | 82/800 [07:44<1:20:52,  6.76s/it]
generating response:  10%|█         | 83/800 [07:53<1:28:06,  7.37s/it]
generating response:  10%|█         | 84/800 [07:54<1:07:04,  5.62s/it]
generating response:  11%|█         | 85/800 [08:03<1:19:36,  6.68s/it]
generating response:  11%|█         | 86/800 [08:13<1:30:07,  7.57s/it]
generating response:  11%|█         | 87/800 [08:17<1:17:12,  6.50s/it]
generating response:  11%|█         | 88/800 [08:27<1:30:43,  7.65s/it]
generating response:  11%|█         | 89/800 [08:51<2:27:31, 12.45s/it]
generating response:  11%|█▏        | 90/800 [09:14<3:06:52, 15.79s/it]
generating response:  11%|█▏        | 91/800 [09:38<3:34:16, 18.13s/it]
generating response:  12%|█▏        | 92/800 [09:51<3:14:19, 16.47s/it]
generating response:  12%|█▏        | 93/800 [10:09<3:21:48, 17.13s/it]
generating response:  12%|█▏        | 94/800 [10:29<3:30:21, 17.88s/it]
generating response:  12%|█▏        | 95/800 [10:40<3:06:51, 15.90s/it]
generating response:  12%|█▏        | 96/800 [10:42<2:15:36, 11.56s/it]
generating response:  12%|█▏        | 97/800 [10:46<1:51:17,  9.50s/it]
generating response:  12%|█▏        | 98/800 [10:52<1:38:53,  8.45s/it]
generating response:  12%|█▏        | 99/800 [10:57<1:25:34,  7.32s/it]
generating response:  12%|█▎        | 100/800 [11:02<1:15:51,  6.50s/it]
generating response:  13%|█▎        | 101/800 [11:06<1:09:28,  5.96s/it]
generating response:  13%|█▎        | 102/800 [11:10<1:00:57,  5.24s/it]
generating response:  13%|█▎        | 103/800 [11:14<57:29,  4.95s/it]  
generating response:  13%|█▎        | 104/800 [11:18<52:44,  4.55s/it]
generating response:  13%|█▎        | 105/800 [11:27<1:08:11,  5.89s/it]
generating response:  13%|█▎        | 106/800 [11:34<1:13:36,  6.36s/it]
generating response:  13%|█▎        | 107/800 [11:43<1:21:44,  7.08s/it]
generating response:  14%|█▎        | 108/800 [11:51<1:25:39,  7.43s/it]
generating response:  14%|█▎        | 109/800 [11:59<1:25:41,  7.44s/it]
generating response:  14%|█▍        | 110/800 [12:07<1:28:30,  7.70s/it]
generating response:  14%|█▍        | 111/800 [12:11<1:16:39,  6.68s/it]
generating response:  14%|█▍        | 112/800 [12:15<1:05:43,  5.73s/it]
generating response:  14%|█▍        | 113/800 [12:32<1:46:18,  9.28s/it]
generating response:  14%|█▍        | 114/800 [12:52<2:22:58, 12.51s/it]
generating response:  14%|█▍        | 115/800 [13:14<2:53:35, 15.21s/it]
generating response:  14%|█▍        | 116/800 [13:33<3:06:17, 16.34s/it]
generating response:  15%|█▍        | 117/800 [13:38<2:27:43, 12.98s/it]
generating response:  15%|█▍        | 118/800 [13:43<2:00:44, 10.62s/it]
generating response:  15%|█▍        | 119/800 [13:49<1:43:09,  9.09s/it]
generating response:  15%|█▌        | 120/800 [13:52<1:22:05,  7.24s/it]
generating response:  15%|█▌        | 121/800 [13:57<1:16:11,  6.73s/it]
generating response:  15%|█▌        | 122/800 [14:05<1:19:32,  7.04s/it]
generating response:  15%|█▌        | 123/800 [14:07<1:01:54,  5.49s/it]
generating response:  16%|█▌        | 124/800 [14:13<1:02:56,  5.59s/it]
generating response:  16%|█▌        | 125/800 [14:22<1:16:05,  6.76s/it]
generating response:  16%|█▌        | 126/800 [14:31<1:23:33,  7.44s/it]
generating response:  16%|█▌        | 127/800 [14:41<1:33:23,  8.33s/it]
