Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
processed 8 images, 200 texts in 0.01s
using llava for generation

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:01,  1.02it/s]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:02<00:01,  1.14s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:03<00:00,  1.28s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:03<00:00,  1.23s/it]

generating response:   0%|          | 0/1600 [00:00<?, ?it/s]
generating response:   0%|          | 1/1600 [00:09<4:19:09,  9.72s/it]
generating response:   0%|          | 2/1600 [00:15<3:23:03,  7.62s/it]
generating response:   0%|          | 3/1600 [00:25<3:44:29,  8.43s/it]
generating response:   0%|          | 4/1600 [00:31<3:19:23,  7.50s/it]
generating response:   0%|          | 5/1600 [00:40<3:33:18,  8.02s/it]
generating response:   0%|          | 6/1600 [00:45<3:08:51,  7.11s/it]
generating response:   0%|          | 7/1600 [00:51<3:00:56,  6.82s/it]
generating response:   0%|          | 8/1600 [01:04<3:50:28,  8.69s/it]
generating response:   1%|          | 9/1600 [01:18<4:35:41, 10.40s/it]
generating response:   1%|          | 10/1600 [01:35<5:26:04, 12.30s/it]
generating response:   1%|          | 11/1600 [01:49<5:41:20, 12.89s/it]
generating response:   1%|          | 12/1600 [02:07<6:23:08, 14.48s/it]
generating response:   1%|          | 13/1600 [02:22<6:23:30, 14.50s/it]
generating response:   1%|          | 14/1600 [02:27<5:08:51, 11.68s/it]
generating response:   1%|          | 15/1600 [02:41<5:31:03, 12.53s/it]
generating response:   1%|          | 16/1600 [02:50<5:03:26, 11.49s/it]
generating response:   1%|          | 17/1600 [02:57<4:25:18, 10.06s/it]
generating response:   1%|          | 18/1600 [03:05<4:04:18,  9.27s/it]
generating response:   1%|          | 19/1600 [03:11<3:43:56,  8.50s/it]
generating response:   1%|▏         | 20/1600 [03:19<3:37:30,  8.26s/it]
generating response:   1%|▏         | 21/1600 [03:26<3:30:47,  8.01s/it]
generating response:   1%|▏         | 22/1600 [03:34<3:24:45,  7.79s/it]
generating response:   1%|▏         | 23/1600 [03:43<3:39:11,  8.34s/it]
generating response:   2%|▏         | 24/1600 [03:51<3:36:12,  8.23s/it]
generating response:   2%|▏         | 25/1600 [04:00<3:43:36,  8.52s/it]
generating response:   2%|▏         | 26/1600 [04:10<3:53:54,  8.92s/it]
generating response:   2%|▏         | 27/1600 [04:20<3:59:46,  9.15s/it]
generating response:   2%|▏         | 28/1600 [04:28<3:52:59,  8.89s/it]
generating response:   2%|▏         | 29/1600 [04:36<3:46:01,  8.63s/it]
generating response:   2%|▏         | 30/1600 [04:46<3:57:33,  9.08s/it]
generating response:   2%|▏         | 31/1600 [04:57<4:06:02,  9.41s/it]
generating response:   2%|▏         | 32/1600 [05:08<4:21:56, 10.02s/it]
generating response:   2%|▏         | 33/1600 [05:30<5:56:16, 13.64s/it]
generating response:   2%|▏         | 34/1600 [05:52<7:01:15, 16.14s/it]
generating response:   2%|▏         | 35/1600 [06:17<8:11:21, 18.84s/it]
generating response:   2%|▏         | 36/1600 [06:36<8:12:46, 18.90s/it]
generating response:   2%|▏         | 37/1600 [06:56<8:18:34, 19.14s/it]
generating response:   2%|▏         | 38/1600 [07:15<8:14:03, 18.98s/it]
generating response:   2%|▏         | 39/1600 [07:32<8:03:42, 18.59s/it]
generating response:   2%|▎         | 40/1600 [07:53<8:22:11, 19.32s/it]
generating response:   3%|▎         | 41/1600 [07:54<5:56:30, 13.72s/it]
generating response:   3%|▎         | 42/1600 [07:55<4:14:35,  9.80s/it]
